Time[s]	Pressure[Mpa]
0	0.101
0.004689633	0.101
0.00611179	1.130853925
0.007651754	1.914258545
0.009196871	2.475215112
0.0107451	2.889499649
0.012295355	3.195367971
0.013846988	3.421203447
0.015399581	3.587988347
0.016952855	3.711207555
0.018454131	3.802280076
0.019934878	3.90133626
0.021398209	3.988504079
0.022846662	4.065362985
0.02428233	4.133248024
0.025706953	4.193295686
0.027121996	4.246479243
0.028528696	4.293636445
0.029928109	4.335491552
0.031321139	4.372673073
0.032708563	4.405728217
0.034091054	4.435134779
0.035469197	4.461310993
0.036843499	4.484623776
0.038214405	4.50539565
0.039582304	4.523910618
0.040947538	4.54041915
0.042310408	4.555142452
0.043671178	4.568276135
0.045030084	4.579993367
0.046387331	4.59044761
0.047743105	4.599774989
0.049097567	4.608096352
0.050450862	4.61551907
0.05180312	4.622138604
0.053154454	4.62803989
0.054504966	4.633298535
0.055854749	4.637981889
0.057203882	4.642149973
0.058552439	4.645856302
0.059900484	4.649148616
0.061248077	4.65206952
0.062595268	4.654657049
0.063942104	4.656945174
0.065288629	4.658964249
0.066634878	4.6607414
0.067980886	4.662300881
0.069326684	4.663664383
0.070672298	4.664851312
0.072017753	4.665879033
0.073363072	4.666763089
0.074708275	4.667517399
0.076053379	4.668154426
0.077398401	4.668685339
0.078743356	4.669120141
0.080088258	4.669467801
0.081433118	4.66973636
0.082777948	4.669933024
0.084122758	4.670064262
0.085467557	4.670135872
0.086812353	4.67015306
0.088157154	4.670120498
0.089501967	4.670042378
0.090846798	4.669922466
0.092191654	4.669764143
0.09353654	4.669570446
0.094881461	4.669344105
0.096226421	4.66908757
0.097571426	4.668803047
0.098916478	4.668492517
0.100261581	4.668157761
0.10160674	4.667800382
0.102951958	4.66742182
0.104297236	4.667023372
0.105642579	4.666606206
0.10698799	4.666171372
0.10833347	4.665719814
0.109679022	4.665252384
0.111024649	4.66476985
0.112370352	4.664272901
0.113716134	4.663762159
0.115061998	4.663238187
0.116407944	4.662701488
0.117753975	4.662152518
0.119100093	4.661591689
0.120446299	4.66101937
0.121792596	4.660435897
0.123138984	4.65984157
0.124485466	4.659236662
0.125832043	4.658621419
0.127178717	4.657996062
0.12852549	4.657360792
0.129872362	4.656715791
0.131219336	4.656061221
0.132566412	4.65539723
0.133913593	4.654723953
0.13526088	4.65404151
0.136608273	4.653350011
0.137955776	4.652649555
0.139303388	4.651940231
0.140651112	4.651222121
0.141998948	4.650495298
0.143346899	4.64975983
0.144694965	4.649015776
0.146043148	4.648263191
0.147391449	4.647502126
0.14873987	4.646732626
0.150088412	4.645954732
0.151437075	4.645168481
0.152785863	4.644373907
0.154134775	4.643571042
0.155483813	4.642759914
0.156832979	4.641940548
0.158182274	4.641112969
0.159531699	4.640277198
0.160881255	4.639433254
0.162230944	4.638581156
0.163580767	4.63772092
0.164930725	4.636852561
0.16628082	4.635976095
0.167631053	4.635091532
0.168981425	4.634198887
0.170331937	4.633298168
0.171682592	4.632389388
0.17303339	4.631472554
0.174384332	4.630547677
0.175735419	4.629614764
0.177086654	4.628673823
0.178438038	4.627724862
0.17978957	4.626767886
0.181141254	4.625802903
0.18249309	4.624829918
0.18384508	4.623848937
0.185197224	4.622859966
0.186549525	4.621863009
0.187901983	4.620858072
0.1892546	4.61984516
0.190607376	4.618824275
0.191960315	4.617795425
0.193313416	4.616758611
0.19466668	4.615713838
0.196020111	4.614661111
0.197373707	4.613600433
0.198727472	4.612531808
0.200081406	4.611455239
0.20143551	4.61037073
0.202789786	4.609278285
0.204144235	4.608177906
0.205498859	4.607069597
0.206853658	4.605953363
0.208208635	4.604829205
0.20956379	4.603697127
0.210919125	4.602557132
0.21227464	4.601409224
0.213630338	4.600253406
0.21498622	4.59908968
0.216342286	4.597918051
0.217698539	4.596738521
0.21905498	4.595551093
0.220411609	4.59435577
0.221768429	4.593152556
0.22312544	4.591941454
0.224482644	4.590722467
0.225840043	4.589495597
0.227197637	4.588260849
0.228555427	4.587018225
0.229913417	4.585767728
0.231271605	4.584509361
0.232629995	4.583243129
0.233988586	4.581969033
0.235347382	4.580687077
0.236706382	4.579397265
0.238065588	4.578099599
0.239425002	4.576794082
0.240784625	4.575480719
0.242144458	4.574159512
0.243504503	4.572830464
0.244864761	4.571493579
0.246225233	4.57014886
0.24758592	4.568796311
0.248946825	4.567435934
0.250307948	4.566067733
0.25166929	4.564691712
0.253030854	4.563307874
0.254392639	4.561916222
0.255754649	4.56051676
0.257116884	4.559109491
0.258479345	4.557694418
0.259842034	4.556271546
0.261204952	4.554840877
0.2625681	4.553402416
0.263931481	4.551956165
0.265295094	4.550502129
0.266658943	4.549040311
0.268023027	4.547570714
0.269387348	4.546093342
0.270751908	4.544608199
0.272116709	4.543115289
0.27348175	4.541614614
0.274847035	4.54010618
0.276212563	4.538589989
0.277578338	4.537066046
0.278944359	4.535534353
0.280310628	4.533994916
0.281677147	4.532447737
0.283043918	4.530892821
0.28441094	4.529330172
0.285778217	4.527759793
0.287145748	4.526181688
0.288513536	4.524595861
0.289881583	4.523002316
0.291249888	4.521401058
0.292618455	4.519792089
0.293987283	4.518175415
0.295356375	4.516551038
0.296725732	4.514918964
0.298095356	4.513279196
0.299465247	4.511631738
0.300835407	4.509976595
0.302205838	4.50831377
0.303576541	4.506643268
0.304947517	4.504965093
0.306318768	4.503279249
0.307690295	4.50158574
0.3090621	4.499884571
0.310434184	4.498175746
0.311806548	4.496459269
0.313179193	4.494735144
0.314552123	4.493003376
0.315925336	4.491263969
0.317298836	4.489516927
0.318672624	4.487762255
0.3200467	4.485999958
0.321421067	4.484230039
0.322795725	4.482452503
0.324170677	4.480667355
0.325545923	4.4788746
0.326921465	4.47707424
0.328297305	4.475266282
0.329673444	4.47345073
0.331049883	4.471627588
0.332426624	4.469796861
0.333803668	4.467958554
0.335181017	4.46611267
0.336558671	4.464259216
0.337936634	4.462398196
0.339314906	4.460529613
0.340693488	4.458653474
0.342072382	4.456769782
0.343451589	4.454878543
0.344831111	4.452979762
0.34621095	4.451073443
0.347591106	4.44915959
0.348971582	4.44723821
0.350352378	4.445309307
0.351733496	4.443372885
0.353114938	4.44142895
0.354496705	4.439477506
0.355878798	4.43751856
0.35726122	4.435552114
0.358643971	4.433578176
0.360027053	4.431596749
0.361410468	4.429607838
0.362794216	4.42761145
0.3641783	4.425607588
0.365562721	4.423596259
0.36694748	4.421577467
0.368332579	4.419551217
0.369718019	4.417517515
0.371103802	4.415476365
0.37248993	4.413427773
0.373876404	4.411371745
0.375263224	4.409308286
0.376650394	4.4072374
0.378037914	4.405159093
0.379425786	4.403073371
0.380814011	4.400980239
0.382202591	4.398879702
0.383591528	4.396771766
0.384980822	4.394656436
0.386370476	4.392533718
0.387760491	4.390403617
0.389150868	4.388266138
0.390541609	4.386121288
0.391932716	4.383969071
0.39332419	4.381809493
0.394716032	4.379642561
0.396108244	4.377468279
0.397500828	4.375286652
0.398893785	4.373097688
0.400287117	4.370901391
0.401680825	4.368697767
0.403074911	4.366486822
0.404469377	4.364268562
0.405864223	4.362042992
0.407259451	4.359810118
0.408655064	4.357569946
0.410051062	4.355322482
0.411447447	4.353067731
0.412844221	4.3508057
0.414241385	4.348536395
0.415638941	4.346259821
0.41703689	4.343975984
0.418435234	4.341684891
0.419833974	4.339386546
0.421233113	4.337080957
0.422632651	4.33476813
0.424032591	4.332448069
0.425432933	4.330120783
0.42683368	4.327786275
0.428234832	4.325444554
0.429636392	4.323095624
0.431038361	4.320739492
0.432440742	4.318376165
0.433843534	4.316005647
0.43524674	4.313627947
0.436650362	4.311243069
0.438054401	4.308851021
0.439458859	4.306451808
0.440863737	4.304045436
0.442269037	4.301631913
0.44367476	4.299211245
0.445080909	4.296783437
0.446487485	4.294348497
0.447894489	4.291906431
0.449301923	4.289457244
0.450709789	4.287000945
0.452118088	4.284537538
0.453526822	4.282067032
0.454935993	4.279589432
0.456345602	4.277104744
0.45775565	4.274612976
0.459166141	4.272114134
0.460577074	4.269608225
0.461988453	4.267095256
0.463400277	4.264575232
0.46481255	4.262048161
0.466225273	4.25951405
0.467638447	4.256972905
0.469052074	4.254424733
0.470466156	4.251869541
0.471880695	4.249307335
0.473295691	4.246738123
0.474711148	4.244161912
0.476127066	4.241578708
0.477543447	4.238988518
0.478960292	4.236391349
0.480377605	4.233787208
0.481795385	4.231176102
0.483213636	4.228558039
0.484632358	4.225933024
0.486051553	4.223301066
0.487471224	4.220662171
0.488891371	4.218016346
0.490311996	4.215363598
0.491733102	4.212703936
0.49315469	4.210037365
0.494576761	4.207363893
0.495999317	4.204683527
0.49742236	4.201996274
0.498845892	4.199302142
0.500269915	4.196601138
0.50169443	4.193893269
0.503119438	4.191178543
0.504544943	4.188456967
0.505970945	4.185728548
0.507397445	4.182993293
0.508824447	4.180251211
0.510251952	4.177502308
0.511679961	4.174746593
0.513108476	4.171984071
0.514537499	4.169214752
0.515967032	4.166438642
0.517397076	4.163655749
0.518827634	4.160866081
0.520258706	4.158069645
0.521690295	4.155266449
0.523122403	4.152456501
0.524555032	4.149639808
0.525988182	4.146816377
0.527421856	4.143986217
0.528856057	4.141149336
0.530290784	4.138305741
0.531726041	4.135455439
0.53316183	4.13259844
0.534598151	4.129734749
0.536035007	4.126864377
0.537472399	4.123987329
0.53891033	4.121103615
0.540348802	4.118213242
0.541787815	4.115316218
0.543227372	4.11241255
0.544667475	4.109502248
0.546108126	4.106585319
0.547549326	4.103661772
0.548991077	4.100731613
0.550433381	4.097794851
0.551876241	4.094851495
0.553319657	4.091901553
0.554763632	4.088945032
0.556208167	4.085981941
0.557653265	4.083012288
0.559098927	4.080036081
0.560545155	4.077053329
0.561991951	4.07406404
0.563439317	4.071068222
0.564887255	4.068065883
0.566335767	4.065057032
0.567784854	4.062041677
0.569234519	4.059019827
0.570684764	4.05599149
0.572135589	4.052956674
0.573586998	4.049915388
0.575038992	4.046867641
0.576491573	4.04381344
0.577944742	4.040752795
0.579398503	4.037685714
0.580852857	4.034612205
0.582307805	4.031532278
0.58376335	4.028445941
0.585219494	4.025353202
0.586676238	4.02225407
0.588133585	4.019148554
0.589591536	4.016036663
0.591050094	4.012918405
0.59250926	4.009793789
0.593969037	4.006662824
0.595429426	4.003525519
0.596890429	4.000381882
0.598352049	3.997231923
0.599814286	3.99407565
0.601277144	3.990913073
0.602740625	3.987744199
0.604204729	3.984569039
0.60566946	3.981387601
0.60713482	3.978199895
0.608600809	3.975005928
0.610067431	3.971805711
0.611534687	3.968599252
0.613002579	3.965386561
0.61447111	3.962167646
0.615940281	3.958942517
0.617410095	3.955711183
0.618880553	3.952473653
0.620351657	3.949229937
0.62182341	3.945980043
0.623295814	3.942723981
0.624768871	3.93946176
0.626242582	3.93619339
0.62771695	3.93291888
0.629191977	3.929638239
0.630667664	3.926351476
0.632144015	3.923058602
0.633621031	3.919759626
0.635098714	3.916454556
0.636577067	3.913143403
0.638056091	3.909826176
0.639535788	3.906502884
0.641016161	3.903173538
0.642497212	3.899838146
0.643978943	3.896496719
0.645461355	3.893149265
0.646944452	3.889795796
0.648428235	3.886436319
0.649912707	3.883070846
0.651397868	3.879699385
0.652883723	3.876321947
0.654370272	3.872938542
0.655857519	3.869549178
0.657345464	3.866153867
0.658834111	3.862752617
0.660323462	3.859345439
0.661813518	3.855932343
0.663304282	3.852513338
0.664795756	3.849088435
0.666287942	3.845657643
0.667780843	3.842220973
0.66927446	3.838778434
0.670768796	3.835330037
0.672263853	3.831875792
0.673759634	3.828415708
0.67525614	3.824949796
0.676753374	3.821478067
0.678251337	3.818000529
0.679750033	3.814517194
0.681249464	3.811028072
0.682749631	3.807533173
0.684250537	3.804032507
0.685752185	3.800526084
0.687254575	3.797013915
0.688757712	3.793496011
0.690311411	3.789972381
0.691865004	3.770207905
0.693418504	3.75298681
0.694971923	3.737948798
0.696525272	3.724784855
0.698078557	3.713229897
0.699631787	3.703056491
0.701184968	3.694069471
0.702738105	3.686101332
0.704291204	3.679008286
0.705844267	3.672666885
0.7073973	3.666971123
0.708950304	3.661829964
0.710503282	3.657165208
0.712056237	3.652909677
0.71360917	3.64900565
0.715162083	3.645403524
0.716714978	3.642060666
0.718267855	3.638940429
0.719820716	3.636011307
0.721373562	3.633246208
0.722926393	3.630621833
0.72447921	3.628118144
0.726032014	3.625717903
0.727584805	3.623406278
0.729137584	3.621170508
0.73069035	3.618999609
0.732243105	3.616884129
0.733795848	3.614815928
0.73534858	3.612788001
0.7369013	3.610794315
0.73845401	3.608829672
0.740006709	3.606889599
0.741559397	3.604970239
0.743112074	3.60306827
0.744664741	3.601180831
0.746217397	3.599305453
0.747770043	3.597440012
0.749322679	3.595582674
0.750875304	3.593731858
0.752427918	3.591886202
0.753980523	3.59004453
0.755533117	3.588205829
0.7570857	3.586369224
0.758638274	3.584533961
0.760190837	3.582699389
0.761743389	3.580864945
0.763295931	3.579030145
0.764848463	3.577194569
0.766400985	3.575357858
0.767953496	3.573519697
0.769505997	3.571679818
0.771058487	3.569837988
0.772610967	3.567994006
0.774163437	3.566147697
0.775715896	3.564298912
0.777268344	3.56244752
0.778820782	3.56059341
0.78037321	3.558736484
0.781925627	3.556876659
0.783478033	3.555013862
0.785030429	3.553148029
0.786582814	3.551279108
0.788135189	3.54940705
0.789687553	3.547531815
0.791239906	3.545653369
0.792792248	3.543771679
0.79434458	3.54188672
0.795896901	3.53999847
0.797449211	3.538106907
0.799001511	3.536212015
0.800553799	3.534313779
0.802106077	3.532412187
0.803658344	3.530507226
0.8052106	3.528598887
0.806762845	3.526687161
0.808315079	3.524772042
0.809867302	3.522853522
0.811419514	3.520931596
0.812971715	3.51900626
0.814523905	3.517077509
0.816076083	3.515145339
0.817628251	3.513209747
0.819180408	3.51127073
0.820732553	3.509328286
0.822284687	3.507382413
0.82383681	3.505433108
0.825388922	3.50348037
0.826941022	3.501524197
0.828493112	3.499564588
0.830045189	3.497601543
0.831597256	3.495635059
0.833149311	3.493665136
0.834701355	3.491691773
0.836253387	3.489714969
0.837805408	3.487734724
0.839357417	3.485751037
0.840909415	3.483763908
0.842461402	3.481773335
0.844013376	3.479779319
0.84556534	3.477781859
0.847117291	3.475780954
0.848669231	3.473776605
0.850221159	3.47176881
0.851773076	3.46975757
0.853324981	3.467742884
0.854876874	3.465724751
0.856428755	3.463703173
0.857980625	3.461678147
0.859532483	3.459649675
0.861084329	3.457617755
0.862636163	3.455582387
0.864187985	3.453543572
0.865739795	3.451501309
0.867291593	3.449455597
0.868843379	3.447406437
0.870395153	3.445353828
0.871946916	3.44329777
0.873498666	3.441238263
0.875050404	3.439175306
0.87660213	3.437108899
0.878153843	3.435039042
0.879705545	3.432965736
0.881257234	3.430888978
0.882808911	3.428808771
0.884360576	3.426725112
0.885912229	3.424638002
0.887463869	3.422547441
0.889015497	3.420453428
0.890567112	3.418355963
0.892118715	3.416255047
0.893670306	3.414150678
0.895221884	3.412042857
0.89677345	3.409931583
0.898325003	3.407816856
0.899876544	3.405698676
0.901428072	3.403577043
0.902979588	3.401451956
0.904531091	3.399323416
0.906082581	3.397191421
0.907634058	3.395055972
0.909185523	3.392917069
0.910736975	3.39077471
0.912288415	3.388628897
0.913839841	3.386479629
0.915391255	3.384326906
0.916942656	3.382170726
0.918494044	3.380011091
0.920045419	3.377848
0.921596781	3.375681453
0.92314813	3.373511449
0.924699466	3.371337988
0.926250789	3.36916107
0.9278021	3.366980695
0.929353397	3.364796863
0.93090468	3.362609573
0.932455951	3.360418825
0.934007209	3.358224618
0.935558453	3.356026954
0.937109684	3.35382583
0.938660902	3.351621248
0.940212107	3.349413207
0.941763298	3.347201706
0.943314476	3.344986746
0.94486564	3.342768326
0.946416792	3.340546446
0.947967929	3.338321106
0.949519054	3.336092305
0.951070164	3.333860043
0.952621262	3.331624321
0.954172345	3.329385137
0.955723415	3.327142492
0.957274472	3.324896384
0.958825514	3.322646815
0.960376544	3.320393784
0.961927559	3.31813729
0.963478561	3.315877334
0.965029549	3.313613915
0.966580523	3.311347032
0.968131483	3.309076686
0.969682429	3.306802877
0.971233362	3.304525603
0.972784281	3.302244865
0.974335185	3.299960663
0.975886076	3.297672996
0.977436953	3.295381865
0.978987815	3.293087268
0.980538664	3.290789205
0.982089498	3.288487677
0.983640319	3.286182684
0.985191125	3.283874224
0.986741917	3.281562297
0.988292694	3.279246904
0.989843458	3.276928044
0.991394207	3.274605717
0.992944942	3.272279923
0.994495662	3.26995066
0.996046368	3.26761793
0.99759706	3.265281732
0.999147737	3.262942065
1.0006984	3.26059893
1.002249048	3.258252325
1.003799682	3.255902252
1.005350301	3.253548709
1.006900906	3.251191696
1.008451495	3.248831213
1.010002071	3.24646726
1.011552631	3.244099837
1.013103177	3.241728943
1.014653708	3.239354577
1.016204224	3.236976741
1.017754725	3.234595433
1.019305212	3.232210653
1.020855683	3.229822401
1.02240614	3.227430677
1.023956582	3.22503548
1.025507009	3.222636811
1.02705742	3.220234668
1.028607817	3.217829052
1.030158198	3.215419962
1.031708565	3.213007398
1.033258916	3.21059136
1.034809252	3.208171848
1.036359573	3.205748861
1.037909878	3.203322399
1.039460168	3.200892462
1.041010443	3.198459049
1.042560703	3.19602216
1.044110947	3.193581795
1.045661176	3.191137954
1.047211389	3.188690637
1.048761587	3.186239842
1.050311769	3.183785571
1.051861936	3.181327821
1.053412087	3.178866595
1.054962222	3.17640189
1.056512342	3.173933707
1.058062446	3.171462045
1.059612535	3.168986905
1.061162607	3.166508285
1.062712664	3.164026186
1.064262705	3.161540608
1.06581273	3.15905155
1.067362739	3.156559011
1.068912732	3.154062992
1.07046271	3.151563492
1.072012671	3.149060511
1.073562616	3.146554049
1.075112545	3.144044105
1.076662458	3.141530679
1.078212355	3.139013772
1.079762236	3.136493381
1.0813121	3.133969508
1.082861948	3.131442152
1.08441178	3.128911313
1.085961596	3.126376989
1.087511395	3.123839183
1.089061178	3.121297891
1.090610944	3.118753116
1.092160694	3.116204856
1.093710428	3.11365311
1.095260145	3.111097879
1.096809845	3.108539163
1.098359529	3.105976961
1.099909196	3.103411272
1.101458846	3.100842097
1.10300848	3.098269436
1.104558097	3.095693287
1.106107697	3.093113651
1.10765728	3.090530527
1.109206846	3.087943915
1.110756396	3.085353815
1.112305928	3.082760226
1.113855444	3.080163148
1.115404943	3.077562582
1.116954424	3.074958525
1.118503889	3.072350979
1.120053336	3.069739943
1.121602766	3.067125417
1.123152179	3.0645074
1.124701575	3.061885892
1.126250953	3.059260892
1.127800314	3.056632402
1.129349658	3.054000419
1.130898984	3.051364944
1.132448293	3.048725976
1.133997585	3.046083516
1.135546859	3.043437563
1.137096115	3.040788116
1.138645354	3.038135176
1.140194575	3.035478741
1.141743779	3.032818812
1.143292965	3.030155389
1.144842133	3.02748847
1.146391283	3.024818057
1.147940416	3.022144148
1.149489531	3.019466742
1.151038627	3.016785841
1.152587706	3.014101443
1.154136767	3.011413549
1.15568581	3.008722157
1.157234835	3.006027267
1.158783842	3.00332888
1.160332831	3.000626995
1.161881801	2.997921612
1.163430753	2.995212729
1.164979687	2.992500348
1.166528603	2.989784467
1.168077501	2.987065087
1.16962638	2.984342206
1.17117524	2.981615826
1.172724083	2.978885944
1.174272906	2.976152562
1.175821712	2.973415678
1.177370498	2.970675293
1.178919267	2.967931405
1.180468016	2.965184016
1.182016747	2.962433124
1.183565459	2.959678729
1.185114152	2.95692083
1.186662826	2.954159428
1.188211482	2.951394523
1.189760119	2.948626112
1.191308736	2.945854198
1.192857335	2.943078778
1.194405915	2.940299853
1.195954476	2.937517423
1.197503017	2.934731487
1.19905154	2.931942044
1.200600043	2.929149095
1.202148527	2.926352639
1.203696992	2.923552675
1.205245437	2.920749205
1.206793863	2.917942226
1.20834227	2.915131739
1.209890657	2.912317743
1.211439025	2.909500238
1.212987373	2.906679224
1.214535702	2.903854701
1.216084011	2.901026667
1.217632301	2.898195123
1.21918057	2.895360069
1.22072882	2.892521504
1.222277051	2.889679427
1.223206103	0
1.224135155	0
1.225064207	0
1.225993259	0
1.226922311	0
1.227851363	0
1.228780415	0
1.229709467	0
1.230638519	0
1.231567571	0
1.232496623	0
1.233425675	0
1.234354728	0
1.23528378	0
1.236212832	0
1.237141884	0
1.238070936	0
1.238999988	0
1.23992904	0
1.240858092	0
1.241787144	0
1.242716196	0
1.243645248	0
1.2445743	0
1.245503353	0
1.246432405	0
1.247361457	0
1.248290509	0
1.249219561	0
1.250148613	0
1.251077665	0
1.252006717	0
1.252935769	0
1.253864821	0
1.254793873	0
1.255722925	0
1.256651977	0
1.25758103	0
1.258510082	0
1.259439134	0
1.260368186	0
1.261297238	0
1.26222629	0
1.263155342	0
1.264084394	0
1.265013446	0
1.265942498	0
1.26687155	0

